# system info wasca on 2020.12.05.14:54:30
system_info:
name,value
DEVICE,10M08SAE144C8GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1607165664
#
#
# Files generated for wasca on 2020.12.05.14:54:30
files:
filepath,kind,attributes,module,is_top
simulation/wasca.v,VERILOG,,wasca,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
wasca.Altera_UP_SD_Card_Avalon_Interface_0,Altera_UP_SD_Card_Avalon_Interface
wasca.abus_avalon_sdram_bridge_0,wasca_abus_avalon_sdram_bridge_0
wasca.altpll_1,wasca_altpll_1
wasca.audio_0,wasca_audio_0
wasca.buffered_spi_0,wasca_buffered_spi_0
wasca.nios2_gen2_0,wasca_nios2_gen2_0
wasca.onchip_flash_0,altera_onchip_flash
wasca.onchip_memory2_0,wasca_onchip_memory2_0
wasca.reset_controller_0,altera_reset_controller
wasca.rst_controller,altera_reset_controller
wasca.rst_controller_001,altera_reset_controller
wasca.rst_controller_002,altera_reset_controller
wasca.uart_0,wasca_uart_0
wasca.mm_interconnect_0,wasca_mm_interconnect_0
wasca.irq_mapper,wasca_irq_mapper
